Year,Country,Flow Label,Direction Label,FDI_Current,FDI_Percentage
1990,Sub-Saharan Africa,Flow,Inward,1689.692,0.824692
1990,Sub-Saharan Africa,Flow,Outward,523.053,0.214476
1990,Sub-Saharan Africa,Stock,Inward,36032.356,1.640666
1990,Sub-Saharan Africa,Stock,Outward,19413.9,0.860964
1990,Western Africa,Flow,Inward,1553.428,0.758185
1990,Western Africa,Flow,Outward,411.502,0.168735
1990,Western Africa,Stock,Inward,14012.547,0.638035
1990,Western Africa,Stock,Outward,2202.495,0.097676
1990,Benin,Flow,Inward,62.377,0.030444
1990,Benin,Flow,Outward,0.273,0.000112
1990,Benin,Stock,Inward,,
1990,Benin,Stock,Outward,1.562,6.9e-05
1991,Sub-Saharan Africa,Flow,Inward,2629.468,1.7079
1991,Sub-Saharan Africa,Flow,Outward,1073.436,0.539804
1991,Sub-Saharan Africa,Stock,Inward,39325.838,1.591416
1991,Sub-Saharan Africa,Stock,Outward,21494.007,0.85009
1991,Western Africa,Flow,Inward,1367.17,0.888009
1991,Western Africa,Flow,Outward,762.431,0.383407
1991,Western Africa,Stock,Inward,15373.267,0.622117
1991,Western Africa,Stock,Outward,3073.321,0.12155
1991,Benin,Flow,Inward,120.78,0.07845
1991,Benin,Flow,Outward,0.354,0.000178
1991,Benin,Stock,Inward,,
1991,Benin,Stock,Outward,1.917,7.6e-05
1992,Sub-Saharan Africa,Flow,Inward,2244.192,1.362718
1992,Sub-Saharan Africa,Flow,Outward,2494.895,1.210827
1992,Sub-Saharan Africa,Stock,Inward,41823.182,1.677154
1992,Sub-Saharan Africa,Stock,Outward,23940.062,0.942453
1992,Western Africa,Flow,Inward,1401.332,0.850917
1992,Western Africa,Flow,Outward,414.687,0.201257
1992,Western Africa,Stock,Inward,16763.779,0.672246
1992,Western Africa,Stock,Outward,3707.959,0.145972
1992,Benin,Flow,Inward,77.573,0.047104
1992,Benin,Flow,Outward,0.378,0.000183
1992,Benin,Stock,Inward,25.739,0.001032
1992,Benin,Stock,Outward,2.294,9e-05
1993,Sub-Saharan Africa,Flow,Inward,3032.171,1.364389
1993,Sub-Saharan Africa,Flow,Outward,1005.197,0.423192
1993,Sub-Saharan Africa,Stock,Inward,44120.495,1.634796
1993,Sub-Saharan Africa,Stock,Outward,24398.321,0.832636
1993,Western Africa,Flow,Inward,2121.561,0.954641
1993,Western Africa,Flow,Outward,593.819,0.25
1993,Western Africa,Stock,Inward,18882.69,0.69966
1993,Western Africa,Stock,Outward,3897.111,0.132996
1993,Benin,Flow,Inward,1.406,0.000632
1993,Benin,Flow,Outward,0.706,0.000297
1993,Benin,Stock,Inward,27.144,0.001006
1993,Benin,Stock,Outward,3.001,0.000102
1994,Sub-Saharan Africa,Flow,Inward,3827.16,1.495605
1994,Sub-Saharan Africa,Flow,Outward,1790.365,0.623224
1994,Sub-Saharan Africa,Stock,Inward,49496.72,1.670074
1994,Sub-Saharan Africa,Stock,Outward,25945.793,0.787604
1994,Western Africa,Flow,Inward,2787.391,1.089277
1994,Western Africa,Flow,Outward,447.026,0.155609
1994,Western Africa,Stock,Inward,21670.192,0.731176
1994,Western Africa,Stock,Outward,4250.535,0.129028
1994,Benin,Flow,Inward,13.649,0.005334
1994,Benin,Flow,Outward,1.558,0.000542
1994,Benin,Stock,Inward,40.793,0.001376
1994,Benin,Stock,Outward,4.559,0.000138
1995,Sub-Saharan Africa,Flow,Inward,4436.917,1.285531
1995,Sub-Saharan Africa,Flow,Outward,2843.066,0.787021
1995,Sub-Saharan Africa,Stock,Inward,55247.505,1.549957
1995,Sub-Saharan Africa,Stock,Outward,30793.267,0.771164
1995,Western Africa,Flow,Inward,1860.777,0.539133
1995,Western Africa,Flow,Outward,189.219,0.05238
1995,Western Africa,Stock,Inward,23522.969,0.659932
1995,Western Africa,Stock,Outward,4626.103,0.115853
1995,Benin,Flow,Inward,8.014,0.002322
1995,Benin,Stock,Inward,48.807,0.001369
1995,Benin,Stock,Outward,4.559,0.000114
1996,Sub-Saharan Africa,Flow,Inward,4579.672,1.165968
1996,Sub-Saharan Africa,Flow,Outward,1718.743,0.435738
1996,Sub-Saharan Africa,Stock,Inward,56411.709,1.364581
1996,Sub-Saharan Africa,Stock,Outward,28817.444,0.632878
1996,Western Africa,Flow,Inward,2615.052,0.665782
1996,Western Africa,Flow,Outward,612.698,0.155332
1996,Western Africa,Stock,Inward,26128.577,0.632042
1996,Western Africa,Stock,Outward,4954.471,0.108808
1996,Benin,Flow,Inward,13.488,0.003434
1996,Benin,Flow,Outward,21.922,0.005558
1996,Benin,Stock,Inward,62.295,0.001507
1996,Benin,Stock,Outward,26.481,0.000582
1997,Sub-Saharan Africa,Flow,Inward,8283.262,1.723423
1997,Sub-Saharan Africa,Flow,Outward,3089.063,0.663907
1997,Sub-Saharan Africa,Stock,Inward,64269.676,1.361707
1997,Sub-Saharan Africa,Stock,Outward,27543.325,0.523923
1997,Western Africa,Flow,Inward,2718.086,0.565527
1997,Western Africa,Flow,Outward,661.549,0.142181
1997,Western Africa,Stock,Inward,28803.499,0.610271
1997,Western Africa,Stock,Outward,5557.622,0.105716
1997,Benin,Flow,Inward,13.706,0.002852
1997,Benin,Flow,Outward,13.139,0.002824
1997,Benin,Stock,Inward,46.911,0.000994
1997,Benin,Stock,Outward,39.62,0.000754
1998,Sub-Saharan Africa,Flow,Inward,6998.672,1.026937
1998,Sub-Saharan Africa,Flow,Outward,1294.473,0.190504
1998,Sub-Saharan Africa,Stock,Inward,68805.084,1.162915
1998,Sub-Saharan Africa,Stock,Outward,30208.824,0.48361
1998,Western Africa,Flow,Inward,2507.078,0.367871
1998,Western Africa,Flow,Outward,-540.112,-0.079487
1998,Western Africa,Stock,Inward,29977.57,0.506668
1998,Western Africa,Stock,Outward,4877.939,0.07809
1998,Benin,Flow,Inward,32.715,0.0048
1998,Benin,Flow,Outward,5.204,0.000766
1998,Benin,Stock,Inward,66.959,0.001132
1998,Benin,Stock,Outward,44.824,0.000718
1999,Sub-Saharan Africa,Flow,Inward,8545.814,0.792537
1999,Sub-Saharan Africa,Flow,Outward,2311.515,0.214593
1999,Sub-Saharan Africa,Stock,Inward,110210.135,1.555189
1999,Sub-Saharan Africa,Stock,Outward,36201.719,0.506502
1999,Western Africa,Flow,Inward,2338.034,0.216829
1999,Western Africa,Flow,Outward,673.338,0.06251
1999,Western Africa,Stock,Inward,30789.339,0.434472
1999,Western Africa,Stock,Outward,5121.443,0.071655
1999,Benin,Flow,Inward,39.264,0.003641
1999,Benin,Flow,Outward,1.444,0.000134
1999,Benin,Stock,Inward,73.486,0.001037
1999,Benin,Stock,Outward,5.587,7.8e-05
2000,Sub-Saharan Africa,Flow,Inward,7135.493,0.525951
2000,Sub-Saharan Africa,Flow,Outward,1299.656,0.111799
2000,Sub-Saharan Africa,Stock,Inward,107472.342,1.456817
2000,Sub-Saharan Africa,Stock,Outward,36616.332,0.494262
2000,Western Africa,Flow,Inward,2134.902,0.157362
2000,Western Africa,Flow,Outward,964.948,0.083007
2000,Western Africa,Stock,Inward,33009.659,0.447455
2000,Western Africa,Stock,Outward,6380.984,0.086133
2000,Benin,Flow,Inward,59.737,0.004403
2000,Benin,Flow,Outward,3.583,0.000308
2000,Benin,Stock,Inward,213.199,0.00289
2000,Benin,Stock,Outward,10.52,0.000142
2001,Sub-Saharan Africa,Flow,Inward,14614.925,1.890357
2001,Sub-Saharan Africa,Flow,Outward,-2938.775,-0.43119
2001,Sub-Saharan Africa,Stock,Inward,103901.862,1.394864
2001,Sub-Saharan Africa,Stock,Outward,23629.779,0.325507
2001,Western Africa,Flow,Inward,2074.754,0.268358
2001,Western Africa,Flow,Outward,-186.911,-0.027424
2001,Western Africa,Stock,Inward,34624.837,0.464832
2001,Western Africa,Stock,Outward,5898.236,0.08125
2001,Benin,Flow,Inward,43.859,0.005673
2001,Benin,Flow,Outward,2.305,0.000338
2001,Benin,Stock,Inward,173.824,0.002334
2001,Benin,Stock,Outward,12.601,0.000174
2002,Sub-Saharan Africa,Flow,Inward,10889.798,1.844755
2002,Sub-Saharan Africa,Flow,Outward,342.793,0.06903
2002,Sub-Saharan Africa,Stock,Inward,114733.578,1.571095
2002,Sub-Saharan Africa,Stock,Outward,29433.861,0.403128
2002,Western Africa,Flow,Inward,2913.273,0.493515
2002,Western Africa,Flow,Outward,610.017,0.122843
2002,Western Africa,Stock,Inward,38115.97,0.521938
2002,Western Africa,Stock,Outward,6231.679,0.08535
2002,Benin,Flow,Inward,13.508,0.002288
2002,Benin,Flow,Outward,1.35,0.000272
2002,Benin,Stock,Inward,176.288,0.002414
2002,Benin,Stock,Outward,16.206,0.000222
2003,Sub-Saharan Africa,Flow,Inward,12891.437,2.345729
2003,Sub-Saharan Africa,Flow,Outward,1246.926,0.236369
2003,Sub-Saharan Africa,Stock,Inward,150035.99,1.647997
2003,Sub-Saharan Africa,Stock,Outward,35137.566,0.38247
2003,Western Africa,Flow,Inward,3342.815,0.60826
2003,Western Africa,Flow,Outward,373.713,0.070842
2003,Western Africa,Stock,Inward,42150.597,0.462983
2003,Western Africa,Stock,Outward,6703.809,0.072971
2003,Benin,Flow,Inward,44.732,0.008139
2003,Benin,Flow,Outward,0.315,6e-05
2003,Benin,Stock,Inward,231.208,0.00254
2003,Benin,Stock,Outward,19.718,0.000215
2004,Sub-Saharan Africa,Flow,Inward,11203.445,1.602244
2004,Sub-Saharan Africa,Flow,Outward,2236.706,0.246314
2004,Sub-Saharan Africa,Stock,Inward,184961.631,1.748817
2004,Sub-Saharan Africa,Stock,Outward,46726.869,0.429565
2004,Western Africa,Flow,Inward,3623.989,0.518279
2004,Western Africa,Flow,Outward,11.841,0.001304
2004,Western Africa,Stock,Inward,46091.383,0.435795
2004,Western Africa,Stock,Outward,7233.074,0.066494
2004,Benin,Flow,Inward,63.844,0.009131
2004,Benin,Flow,Outward,-1.31,-0.000144
2004,Benin,Stock,Inward,268.991,0.002543
2004,Benin,Stock,Outward,9.328,8.6e-05
2005,Sub-Saharan Africa,Flow,Inward,17794.527,1.865113
2005,Sub-Saharan Africa,Flow,Outward,1724.234,0.205692
2005,Sub-Saharan Africa,Stock,Inward,197939.989,1.72755
2005,Sub-Saharan Africa,Stock,Outward,39370.685,0.330594
2005,Western Africa,Flow,Inward,7095.97,0.743756
2005,Western Africa,Flow,Outward,418.1,0.049877
2005,Western Africa,Stock,Inward,41940.589,0.366043
2005,Western Africa,Stock,Outward,3380.879,0.028389
2005,Benin,Flow,Inward,53.044,0.00556
2005,Benin,Flow,Outward,-0.385,-4.6e-05
2005,Benin,Stock,Inward,284.337,0.002482
2005,Benin,Stock,Outward,19.594,0.000165
2006,Sub-Saharan Africa,Flow,Inward,12798.141,0.91354
2006,Sub-Saharan Africa,Flow,Outward,7051.726,0.518162
2006,Sub-Saharan Africa,Stock,Inward,221645.477,1.570157
2006,Sub-Saharan Africa,Stock,Outward,50179.978,0.334021
2006,Western Africa,Flow,Inward,7047.475,0.503054
2006,Western Africa,Flow,Outward,664.378,0.048819
2006,Western Africa,Stock,Inward,49496.452,0.350637
2006,Western Africa,Stock,Outward,4011.92,0.026705
2006,Benin,Flow,Inward,53.2,0.003797
2006,Benin,Flow,Outward,-1.729,-0.000127
2006,Benin,Stock,Inward,384.549,0.002724
2006,Benin,Stock,Outward,14.466,9.6e-05
2007,Sub-Saharan Africa,Flow,Inward,28255.216,1.49711
2007,Sub-Saharan Africa,Flow,Outward,5435.389,0.248037
2007,Sub-Saharan Africa,Stock,Inward,270799.005,1.510529
2007,Sub-Saharan Africa,Stock,Outward,67059.387,0.359956
2007,Western Africa,Flow,Inward,9527.481,0.504816
2007,Western Africa,Flow,Outward,1269.154,0.057916
2007,Western Africa,Stock,Inward,59644.064,0.332697
2007,Western Africa,Stock,Outward,5457.666,0.029295
2007,Benin,Flow,Inward,255.244,0.013524
2007,Benin,Flow,Outward,-6.093,-0.000278
2007,Benin,Stock,Inward,556.27,0.003103
2007,Benin,Stock,Outward,29.689,0.000159
2008,Sub-Saharan Africa,Flow,Inward,36960.697,2.537324
2008,Sub-Saharan Africa,Flow,Outward,1300.668,0.075741
2008,Sub-Saharan Africa,Stock,Inward,244317.859,1.645178
2008,Sub-Saharan Africa,Stock,Outward,66087.319,0.429583
2008,Western Africa,Flow,Inward,12444.476,0.854304
2008,Western Africa,Flow,Outward,1644.984,0.095791
2008,Western Africa,Stock,Inward,69430.841,0.467531
2008,Western Africa,Stock,Outward,7148.024,0.046464
2008,Benin,Flow,Inward,169.835,0.011659
2008,Benin,Flow,Outward,-3.993,-0.000233
2008,Benin,Stock,Inward,602.38,0.004056
2008,Benin,Stock,Outward,24.274,0.000158
2009,Sub-Saharan Africa,Flow,Inward,39248.292,3.388683
2009,Sub-Saharan Africa,Flow,Outward,3875.628,0.3007
2009,Sub-Saharan Africa,Stock,Inward,330616.423,1.766589
2009,Sub-Saharan Africa,Stock,Outward,90825.502,0.460499
2009,Western Africa,Flow,Inward,14598.713,1.260447
2009,Western Africa,Flow,Outward,2064.835,0.160205
2009,Western Africa,Stock,Inward,86708.33,0.46331
2009,Western Africa,Stock,Outward,9306.667,0.047186
2009,Benin,Flow,Inward,134.286,0.011594
2009,Benin,Flow,Outward,31.187,0.00242
2009,Benin,Stock,Inward,762.802,0.004076
2009,Benin,Stock,Outward,57.467,0.000291
2010,Sub-Saharan Africa,Flow,Inward,32164.406,2.301551
2010,Sub-Saharan Africa,Flow,Outward,5617.723,0.390836
2010,Sub-Saharan Africa,Stock,Inward,422314.376,2.026075
2010,Sub-Saharan Africa,Stock,Outward,111593.563,0.518659
2010,Western Africa,Flow,Inward,11865.138,0.84902
2010,Western Africa,Flow,Outward,2352.453,0.163665
2010,Western Africa,Stock,Inward,109968.069,0.527578
2010,Western Africa,Stock,Outward,18090.037,0.084078
2010,Benin,Flow,Inward,176.804,0.012651
2010,Benin,Flow,Outward,-17.913,-0.001246
2010,Benin,Stock,Inward,604.116,0.002898
2010,Benin,Stock,Outward,21.421,0.0001
2011,Sub-Saharan Africa,Flow,Inward,40050.044,2.374934
2011,Sub-Saharan Africa,Flow,Outward,3827.531,0.223938
2011,Sub-Saharan Africa,Stock,Inward,447097.512,2.065723
2011,Sub-Saharan Africa,Stock,Outward,126030.928,0.572835
2011,Western Africa,Flow,Inward,18885.236,1.119879
2011,Western Africa,Flow,Outward,1868.077,0.109296
2011,Western Africa,Stock,Inward,129955.904,0.600435
2011,Western Africa,Stock,Outward,18842.385,0.085642
2011,Benin,Flow,Inward,161.091,0.009553
2011,Benin,Flow,Outward,59.65,0.00349
2011,Benin,Stock,Inward,734.931,0.003396
2011,Benin,Stock,Outward,76.263,0.000347
2012,Sub-Saharan Africa,Flow,Inward,42348.244,2.908471
2012,Sub-Saharan Africa,Flow,Outward,7429.069,0.543694
2012,Sub-Saharan Africa,Stock,Inward,494577.34,2.059193
2012,Sub-Saharan Africa,Stock,Outward,144161.717,0.599879
2012,Western Africa,Flow,Inward,16239.258,1.11531
2012,Western Africa,Flow,Outward,3532.136,0.258498
2012,Western Africa,Stock,Inward,159133.425,0.662559
2012,Western Africa,Stock,Outward,21585.421,0.08982
2012,Benin,Flow,Inward,281.565,0.019338
2012,Benin,Flow,Outward,40.335,0.002952
2012,Benin,Stock,Inward,1038.549,0.004324
2012,Benin,Stock,Outward,119.186,0.000496
2013,Sub-Saharan Africa,Flow,Inward,38309.391,2.524523
2013,Sub-Saharan Africa,Flow,Outward,10704.391,0.681351
2013,Sub-Saharan Africa,Stock,Inward,520079.907,1.989244
2013,Sub-Saharan Africa,Stock,Outward,162584.669,0.613766
2013,Western Africa,Flow,Inward,14216.781,0.936862
2013,Western Africa,Flow,Outward,1801.152,0.114646
2013,Western Africa,Stock,Inward,186767.286,0.714363
2013,Western Africa,Stock,Outward,21154.14,0.079858
2013,Benin,Flow,Inward,360.343,0.023746
2013,Benin,Flow,Outward,58.59,0.003729
2013,Benin,Stock,Inward,1459.716,0.005583
2013,Benin,Stock,Outward,185.418,0.0007
2014,Sub-Saharan Africa,Flow,Inward,42774.243,2.904425
2014,Sub-Saharan Africa,Flow,Outward,9771.916,0.652221
2014,Sub-Saharan Africa,Stock,Inward,544611.866,2.063102
2014,Sub-Saharan Africa,Stock,Outward,180078.405,0.679827
2014,Western Africa,Flow,Inward,11965.802,0.812493
2014,Western Africa,Flow,Outward,2212.301,0.147659
2014,Western Africa,Stock,Inward,214101.889,0.811062
2014,Western Africa,Stock,Outward,20962.778,0.079138
2014,Benin,Flow,Inward,405.737,0.02755
2014,Benin,Flow,Outward,17.278,0.001153
2014,Benin,Stock,Inward,1655.869,0.006273
2014,Benin,Stock,Outward,179.024,0.000676
2015,Sub-Saharan Africa,Flow,Inward,46117.934,2.078658
2015,Sub-Saharan Africa,Flow,Outward,8211.441,0.440561
2015,Sub-Saharan Africa,Stock,Inward,561460.373,2.074438
2015,Sub-Saharan Africa,Stock,Outward,185947.914,0.689966
2015,Western Africa,Flow,Inward,9756.657,0.439758
2015,Western Africa,Flow,Outward,2213.485,0.118758
2015,Western Africa,Stock,Inward,217721.889,0.804421
2015,Western Africa,Stock,Outward,19814.481,0.073522
2015,Benin,Flow,Inward,149.756,0.00675
2015,Benin,Flow,Outward,32.699,0.001754
2015,Benin,Stock,Inward,1631.787,0.006029
2015,Benin,Stock,Outward,192.619,0.000715
2016,Sub-Saharan Africa,Flow,Inward,33894.956,1.658615
2016,Sub-Saharan Africa,Flow,Outward,6922.433,0.447327
2016,Sub-Saharan Africa,Stock,Inward,540136.152,1.878385
2016,Sub-Saharan Africa,Stock,Outward,205718.104,0.727399
2016,Western Africa,Flow,Inward,11535.23,0.564465
2016,Western Africa,Flow,Outward,1260.45,0.08145
2016,Western Africa,Stock,Inward,165354.085,0.575038
2016,Western Africa,Stock,Outward,16662.674,0.058918
2016,Benin,Flow,Inward,131.791,0.006449
2016,Benin,Flow,Outward,17.381,0.001123
2016,Benin,Stock,Inward,1705.431,0.005931
2016,Benin,Stock,Outward,203.05,0.000718
2017,Sub-Saharan Africa,Flow,Inward,27324.187,1.543515
2017,Sub-Saharan Africa,Flow,Outward,9897.582,0.571367
2017,Sub-Saharan Africa,Stock,Inward,583331.187,1.738868
2017,Sub-Saharan Africa,Stock,Outward,304894.684,0.911027
2017,Western Africa,Flow,Inward,10366.672,0.585602
2017,Western Africa,Flow,Outward,1212.263,0.069981
2017,Western Africa,Stock,Inward,164121.219,0.489233
2017,Western Africa,Stock,Outward,17229.825,0.051483
2017,Benin,Flow,Inward,200.903,0.011349
2017,Benin,Flow,Outward,31.907,0.001842
2017,Benin,Stock,Inward,2153.634,0.00642
2017,Benin,Stock,Outward,264.893,0.000792
2018,Sub-Saharan Africa,Flow,Inward,28025.13,2.165431
2018,Sub-Saharan Africa,Flow,Outward,5646.942,0.530528
2018,Sub-Saharan Africa,Stock,Inward,583915.351,1.759937
2018,Sub-Saharan Africa,Stock,Outward,278771.195,0.871826
2018,Western Africa,Flow,Inward,8035.329,0.62087
2018,Western Africa,Flow,Outward,1122.883,0.105494
2018,Western Africa,Stock,Inward,168600.111,0.508165
2018,Western Africa,Stock,Outward,17782.108,0.055612
2018,Benin,Flow,Inward,194.074,0.014996
2018,Benin,Flow,Outward,9.771,0.000918
2018,Benin,Stock,Inward,2244.29,0.006764
2018,Benin,Stock,Outward,262.373,0.000821
2019,Sub-Saharan Africa,Flow,Inward,32881.328,1.982255
2019,Sub-Saharan Africa,Flow,Outward,3445.439,0.259113
2019,Sub-Saharan Africa,Stock,Inward,616373.886,1.666117
2019,Sub-Saharan Africa,Stock,Outward,251896.029,0.702241
2019,Western Africa,Flow,Inward,11645.011,0.702021
2019,Western Africa,Flow,Outward,1299.855,0.097755
2019,Western Africa,Stock,Inward,181819.434,0.491475
2019,Western Africa,Stock,Outward,23638.598,0.0659
2019,Benin,Flow,Inward,218.208,0.013155
2019,Benin,Flow,Outward,27.15,0.002042
2019,Benin,Stock,Inward,2420.926,0.006544
2019,Benin,Stock,Outward,284.668,0.000794
2020,Sub-Saharan Africa,Flow,Inward,31164.133,3.588009
2020,Sub-Saharan Africa,Flow,Outward,2103.564,0.324336
2020,Sub-Saharan Africa,Stock,Inward,629902.436,1.525997
2020,Sub-Saharan Africa,Stock,Outward,291357.287,0.727512
2020,Western Africa,Flow,Inward,9885.062,1.138093
2020,Western Africa,Flow,Outward,2122.519,0.327258
2020,Western Africa,Stock,Inward,195726.223,0.474165
2020,Western Africa,Stock,Outward,24857.282,0.062068
2020,Benin,Flow,Inward,174.02,0.020035
2020,Benin,Flow,Outward,21.527,0.003319
2020,Benin,Stock,Inward,2831.355,0.006859
2020,Benin,Stock,Outward,334.072,0.000834
2021,Sub-Saharan Africa,Flow,Inward,72760.201,4.339948
2021,Sub-Saharan Africa,Flow,Outward,4103.965,0.214372
2021,Sub-Saharan Africa,Stock,Inward,693030.244,1.490092
2021,Sub-Saharan Africa,Stock,Outward,268612.67,0.636118
2021,Western Africa,Flow,Inward,13628.987,0.812932
2021,Western Africa,Flow,Outward,2467.437,0.128888
2021,Western Africa,Stock,Inward,202787.325,0.436015
2021,Western Africa,Stock,Outward,28327.522,0.067084
2021,Benin,Flow,Inward,345.985,0.020637
2021,Benin,Flow,Outward,42.902,0.002241
2021,Benin,Stock,Inward,2944.627,0.006331
2021,Benin,Stock,Outward,349.428,0.000828
2022,Sub-Saharan Africa,Flow,Inward,39365.377,2.833009
2022,Sub-Saharan Africa,Flow,Outward,2787.746,0.17772
2022,Sub-Saharan Africa,Stock,Inward,704092.746,1.609959
2022,Sub-Saharan Africa,Stock,Outward,256110.804,0.648503
2022,Western Africa,Flow,Inward,13028.746,0.93764
2022,Western Africa,Flow,Outward,-2352.439,-0.149969
2022,Western Africa,Stock,Inward,210515.248,0.481358
2022,Western Africa,Stock,Outward,31167.91,0.078921
2022,Benin,Flow,Inward,375.989,0.027059
2022,Benin,Flow,Outward,46.57,0.002969
2022,Benin,Stock,Inward,3153.862,0.007212
2022,Benin,Stock,Outward,376.236,0.000953
2023,Sub-Saharan Africa,Flow,Inward,41983.022,2.885478
2023,Sub-Saharan Africa,Flow,Outward,-1381.152,-0.088757
2023,Sub-Saharan Africa,Stock,Inward,675181.906,1.403774
2023,Sub-Saharan Africa,Stock,Outward,199055.287,0.467303
2023,Western Africa,Flow,Inward,16330.078,1.12236
2023,Western Africa,Flow,Outward,444.098,0.028539
2023,Western Africa,Stock,Inward,215675.705,0.448413
2023,Western Africa,Stock,Outward,30659.145,0.071976
2023,Benin,Flow,Inward,442.96,0.030444
2023,Benin,Flow,Outward,13.01,0.000836
2023,Benin,Stock,Inward,3720.09,0.007734
2023,Benin,Stock,Outward,403.076,0.000946
2024,Sub-Saharan Africa,Flow,Inward,46440.369,3.07796
2024,Sub-Saharan Africa,Flow,Outward,1203.15,0.074782
2024,Sub-Saharan Africa,Stock,Inward,709421.589,1.393554
2024,Sub-Saharan Africa,Stock,Outward,199368.95,0.457321
2024,Western Africa,Flow,Inward,15214.391,1.008375
2024,Western Africa,Flow,Outward,450.731,0.028015
2024,Western Africa,Stock,Inward,219704.166,0.431576
2024,Western Africa,Stock,Outward,31795.424,0.072934
2024,Benin,Flow,Inward,543.007,0.035989
2024,Benin,Flow,Outward,60.283,0.003747
2024,Benin,Stock,Inward,4019.022,0.007895
2024,Benin,Stock,Outward,436.856,0.001002
